Package             Version   
------------------- ----------
astroid             2.3.3     
certifi             2020.4.5.1
chardet             3.0.4     
colorama            0.4.3     
Django              2.2.12    
djangorestframework 3.11.0    
idna                2.9       
isort               4.3.21    
lazy-object-proxy   1.4.3     
mccabe              0.6.1     
mysqlclient         1.4.6     
pip                 19.2.3    
pylint              2.4.4     
pytz                2019.3    
requests            2.23.0    
setuptools          41.2.0    
six                 1.14.0    
sqlparse            0.3.1     
typed-ast           1.4.1     
urllib3             1.25.8    
wrapt               1.11.2    
